date,new,total,recovered,dead,first,second
2021-05-31,0.0,124.0,121.0,3.0,73388.0,19309.0
2021-06-01,0.0,124.0,121.0,3.0,74160.0,19309.0
2021-06-02,0.0,124.0,121.0,3.0,74535.0,21153.0
2021-06-03,0.0,124.0,121.0,3.0,76425.0,21153.0
2021-06-04,0.0,124.0,121.0,3.0,79066.0,21153.0
2021-06-05,0.0,124.0,121.0,3.0,81345.0,21153.0
2021-06-06,0.0,124.0,121.0,3.0,83063.0,21153.0
2021-06-07,0.0,124.0,121.0,3.0,83272.0,21153.0
2021-06-08,0.0,124.0,121.0,3.0,83272.0,25439.0
2021-06-09,0.0,124.0,121.0,3.0,85292.0,25439.0
2021-06-10,0.0,124.0,121.0,3.0,87527.0,25439.0
2021-06-11,0.0,124.0,121.0,3.0,89938.0,25439.0
2021-06-12,0.0,124.0,121.0,3.0,92314.0,25439.0
2021-06-13,0.0,124.0,121.0,3.0,94005.0,25439.0
2021-06-14,0.0,124.0,121.0,3.0,95214.0,25439.0
2021-06-15,0.0,124.0,121.0,3.0,95927.0,25439.0
2021-06-16,0.0,124.0,121.0,3.0,96099.0,28967.0
2021-06-17,0.0,124.0,121.0,3.0,98560.0,28967.0
2021-06-18,0.0,124.0,121.0,3.0,100842.0,28967.0
2021-06-19,0.0,124.0,121.0,3.0,101290.0,28967.0
2021-06-20,0.0,124.0,121.0,3.0,101622.0,28967.0
2021-06-21,0.0,124.0,121.0,3.0,101622.0,28967.0
2021-06-22,0.0,124.0,121.0,3.0,101622.0,35790.0
2021-06-23,0.0,124.0,121.0,3.0,103375.0,35790.0
2021-06-24,0.0,124.0,121.0,3.0,105228.0,35790.0
2021-06-25,0.0,124.0,121.0,3.0,107431.0,35790.0
2021-06-26,0.0,124.0,121.0,3.0,107804.0,35790.0
2021-06-27,0.0,124.0,121.0,3.0,108129.0,35790.0
2021-06-28,0.0,124.0,121.0,3.0,108129.0,35790.0
2021-06-29,0.0,124.0,121.0,3.0,108129.0,42467.0
2021-06-30,0.0,124.0,121.0,3.0,110199.0,42467.0
2021-07-01,0.0,124.0,121.0,3.0,110450.0,42467.0
2021-07-02,0.0,124.0,121.0,3.0,110693.0,47464.0
2021-07-03,0.0,124.0,121.0,3.0,110732.0,49843.0
2021-07-04,0.0,124.0,121.0,3.0,112457.0,50219.0
2021-07-05,0.0,124.0,121.0,3.0,113581.0,50816.0
2021-07-06,0.0,124.0,121.0,3.0,113719.0,53654.0
2021-07-07,0.0,124.0,121.0,3.0,115490.0,54496.0
2021-07-08,0.0,124.0,121.0,3.0,116479.0,55752.0
2021-07-09,0.0,124.0,121.0,3.0,118400.0,56751.0
2021-07-10,0.0,124.0,121.0,3.0,119177.0,58429.0
2021-07-11,0.0,124.0,121.0,3.0,120983.0,58931.0
2021-07-12,0.0,124.0,121.0,3.0,122326.0,59392.0
2021-07-13,0.0,124.0,121.0,3.0,122513.0,62082.0
2021-07-14,0.0,124.0,121.0,3.0,123856.0,63580.0
2021-07-15,0.0,124.0,121.0,3.0,124949.0,64995.0
2021-07-16,0.0,124.0,121.0,3.0,126666.0,65961.0
2021-07-17,0.0,124.0,121.0,3.0,127736.0,67331.0
2021-07-18,0.0,124.0,121.0,3.0,127918.0,68133.0
2021-07-19,0.0,124.0,121.0,3.0,127984.0,68264.0
2021-07-20,0.0,124.0,121.0,3.0,127991.0,73361.0
2021-07-21,0.0,124.0,121.0,3.0,129125.0,73361.0
2021-07-22,0.0,124.0,121.0,3.0,131772.0,73361.0
2021-07-23,0.0,124.0,121.0,3.0,132815.0,73361.0
2021-07-24,0.0,124.0,121.0,3.0,135314.0,73361.0
2021-07-25,0.0,124.0,121.0,3.0,137745.0,73361.0
2021-07-26,0.0,124.0,121.0,3.0,137815.0,73361.0
2021-07-27,0.0,124.0,121.0,3.0,137815.0,73361.0
2021-07-28,0.0,124.0,121.0,3.0,139762.0,73361.0
2021-07-29,0.0,124.0,121.0,3.0,158586.0,73361.0
2021-07-30,0.0,124.0,121.0,3.0,159327.0,74508.0
2021-07-31,0.0,124.0,121.0,3.0,162249.0,76910.0
2021-08-01,0.0,124.0,121.0,3.0,163728.0,78173.0
2021-08-02,0.0,124.0,121.0,3.0,164048.0,79341.0
2021-08-03,0.0,124.0,121.0,3.0,168170.0,82284.0
2021-08-04,0.0,124.0,121.0,3.0,169974.0,84043.0
2021-08-05,0.0,124.0,121.0,3.0,170831.0,85228.0
2021-08-06,0.0,124.0,121.0,3.0,171540.0,86247.0
2021-08-07,0.0,124.0,121.0,3.0,173549.0,88212.0
2021-08-08,0.0,124.0,121.0,3.0,174961.0,89739.0
2021-08-09,0.0,124.0,121.0,3.0,175425.0,90765.0
2021-08-10,0.0,124.0,121.0,3.0,178484.0,93380.0
2021-08-11,0.0,124.0,121.0,3.0,179252.0,94513.0
2021-08-12,1.0,125.0,121.0,3.0,180795.0,97035.0
2021-08-13,4.0,129.0,121.0,3.0,181701.0,98445.0
2021-08-14,1.0,130.0,121.0,3.0,185330.0,103014.0
2021-08-15,3.0,133.0,121.0,3.0,0.0,0.0
2021-08-16,19.0,152.0,121.0,3.0,186398.0,104819.0
2021-08-17,17.0,169.0,121.0,3.0,188473.0,107593.0
2021-08-18,22.0,191.0,121.0,3.0,192325.0,110697.0
2021-08-19,16.0,207.0,121.0,3.0,194124.0,112125.0
2021-08-20,11.0,218.0,121.0,3.0,197963.0,117405.0
2021-08-21,8.0,226.0,121.0,3.0,202117.0,122835.0
2021-08-22,19.0,245.0,121.0,3.0,203233.0,123827.0
2021-08-23,16.0,261.0,121.0,3.0,203753.0,124694.0
2021-08-24,30.0,291.0,121.0,3.0,208704.0,129260.0
2021-08-25,9.0,300.0,121.0,3.0,210461.0,130437.0
2021-08-26,14.0,314.0,121.0,3.0,213188.0,133495.0
2021-08-27,21.0,335.0,123.0,3.0,217121.0,137456.0
2021-08-28,26.0,361.0,129.0,3.0,219019.0,139122.0
2021-08-29,13.0,374.0,141.0,3.0,220052.0,139929.0
2021-08-30,12.0,396.0,141.0,3.0,0.0,0.0
